"id","entrate_lordo","entrate_netto","iva","uscite_pagamenti","uscite_impiegati","uscite_rifornimenti","uscite_tot","data","ora"
"1","36840.5","22841.1","38","3174.9","13049.3","2681.37","18905.6","07/08/2022","9:23"
"2","35422.6","21962","38","1043.7","17002","2709.67","20755.3","30/06/2022","8:46"
"3","40231.8","24943.7","38","1477.57","12903.6","2675.67","17056.8","15/10/2022","13:59"
"4","46877","29063.7","38","2956.09","17095","2979.05","23030.2","16/08/2022","4:11"
"5","42670.9","26455.9","38","1240.1","15034.3","2113.55","18388","31/08/2022","4:43"
"6","34944.3","21665.4","38","1539.52","16457.2","2070.12","20066.9","20/06/2022","6:27"
"7","41084","25472.1","38","1301.94","12030.2","2063.79","15395.9","02/10/2022","17:31"
"8","44328.9","27483.9","38","1265.66","15743.1","2231.19","19239.9","07/06/2022","0:43"
"9","36163.7","22421.5","38","3248.95","14515.5","2505.91","20270.3","29/11/2022","10:54"
"10","35808.3","22201.1","38","1271.07","12865.5","2145.17","16281.7","12/04/2022","3:43"
"11","21443.6","16082.7","25","1575.73","14664.5","2465.05","18705.2","14/04/2022","4:01"
"12","42116.6","26112.3","38","2617.1","16027.4","2599.58","21244.1","31/12/2022","8:12"
"13","48673.8","30177.7","38","1451.81","17055.3","2128.19","20635.3","17/10/2022","16:17"
"14","20914.1","15685.5","25","2462.03","14746.8","2300.01","19508.9","28/04/2022","7:00"
"15","23269.1","17451.9","25","1643.95","16165.7","2500.97","20310.6","05/11/2022","22:51"
"16","41703.1","25855.9","38","1783.99","15578.7","2090.2","19452.9","08/05/2022","16:58"
"17","22679","17009.2","25","3294.25","13364.2","2682.94","19341.4","02/08/2022","7:10"
"18","48086.5","29813.7","38","2358.77","14140.2","2471.81","18970.7","16/04/2022","3:19"
"19","37807.5","23440.7","38","2118.26","14574.8","2932.7","19625.7","11/06/2022","8:14"
"20","27344.8","20508.6","25","2255.38","14621.6","2803.71","19680.7","05/12/2022","17:23"
"21","21065.1","15798.8","25","3136.62","12375.1","2163.83","17675.5","09/05/2022","9:45"
"22","27242.1","20431.5","25","1815.23","16036.5","2763.93","20615.6","29/04/2022","14:54"
"23","26772.6","20079.4","25","1733.52","15157.5","2832.57","19723.6","28/10/2022","16:29"
"24","26064.5","19548.4","25","2315.03","12234.1","2612.21","17161.4","03/08/2022","5:53"
"25","32683.3","20263.7","38","3241.51","13614.8","2255.86","19112.1","26/06/2022","14:07"
"26","26500.7","19875.5","25","2903.1","17225.4","2118.88","22247.4","10/10/2022","3:34"
"27","40723.6","25248.7","38","1092.15","14572.5","2738.79","18403.4","14/04/2022","16:22"
"28","38629.1","23950.1","38","2875.37","13347.5","2557.93","18780.8","05/02/2023","17:56"
"29","34885.9","21629.3","38","3169.62","13977.3","2255.86","19402.8","18/01/2023","3:33"
"30","42592.1","26407.1","38","1284.66","17613.8","2015.62","20914.1","02/08/2022","21:23"
"31","35119.7","21774.2","38","1980.6","14205.8","2251.71","18438.1","10/05/2022","7:59"
"32","48756.2","30228.8","38","1982.6","13935.5","2404.94","18323","19/02/2023","13:35"
"33","37934","23519.1","38","2605.19","15657.8","2625.33","20888.3","17/12/2022","1:12"
"34","42611.4","26419.1","38","3088.27","12502.7","2161.62","17752.6","20/08/2022","8:17"
"35","28490.3","17664","38","2084.2","16506.5","2508.1","21098.8","12/06/2022","5:55"
"36","47384.8","29378.6","38","1505.98","15514.9","2418.42","19439.3","14/11/2022","10:02"
"37","28122.2","17435.7","38","2184","12098.2","2000.45","16282.7","31/08/2022","21:59"
"38","26094.2","19570.7","25","1514.25","13770.1","2482.09","17766.4","05/08/2022","16:49"
"39","45041.9","27926","38","1489.81","12767.5","2559.17","16816.4","03/05/2022","21:08"
"40","35360.4","21923.4","38","2900.28","17303","2918.14","23121.4","09/03/2023","4:16"
"41","49016.5","30390.2","38","2709.15","17143.9","2894.91","22748","20/09/2022","9:48"
"42","37261.5","23102.1","38","2593.48","17805.6","2473.61","22872.7","14/06/2022","15:09"
"43","27812.8","20859.6","25","2882.27","15886.4","2274.25","21042.9","23/12/2022","5:01"
"44","33061.1","20497.9","38","3412.66","13733.1","2400.39","19546.2","15/09/2022","3:53"
"45","45301.9","28087.2","38","1812.91","14456.2","2974.86","19244","13/09/2022","12:33"
"46","25325.3","18994","25","3293.08","15246.9","2618.66","21158.6","03/12/2022","10:32"
"47","48382.3","29997","38","2396.71","15930.7","2836.64","21164.1","09/05/2022","0:22"
"48","32058.2","19876.1","38","3385.74","13066.2","2017.92","18469.9","19/02/2023","21:53"
"49","23129.9","17347.5","25","1406.33","17252.3","2906.27","21564.9","15/12/2022","18:19"
"50","20535","15401.3","25","2590.53","14175.6","2445.47","19211.6","17/09/2022","22:34"
"51","31847.7","19745.6","38","1406.13","14337.3","2632.28","18375.7","18/04/2022","8:48"
"52","49358.1","30602","38","1826.46","15083.7","2810.28","19720.5","16/08/2022","15:00"
"53","41595.3","25789.1","38","3339.86","15841.8","2236.37","21418","15/07/2022","13:43"
"54","28887.2","17910.1","38","2240.72","12869.3","2330.63","17440.7","05/05/2022","4:48"
"55","34294.3","21262.5","38","3185.35","15511.8","2698.87","21396","25/09/2022","23:10"
"56","24275.7","18206.8","25","1803.86","14752","2189.18","18745.1","24/03/2022","22:36"
"57","39916.4","24748.2","38","3359.29","15418","2954.06","21731.4","13/06/2022","22:08"
"58","46535","28851.7","38","1750.35","12675.3","2567.53","16993.2","22/11/2022","18:09"
"59","22904.7","17178.5","25","3398.72","17978.3","2616.26","23993.3","23/02/2023","7:16"
"60","24937.7","18703.3","25","1721.03","15063.3","2480.46","19264.8","27/05/2022","10:43"
"61","48387","29999.9","38","2701.47","14173.1","2149.37","19024","08/08/2022","2:27"
"62","31051.2","19251.8","38","1743.9","14098.3","2875.72","18717.9","23/10/2022","22:27"
"63","25956.5","19467.4","25","1768.42","14738.2","2518.04","19024.7","02/03/2023","3:23"
"64","48073.4","29805.5","38","2572.31","14858.1","2772.73","20203.1","08/07/2022","10:40"
"65","49706.7","30818.1","38","2491.32","16709","2701.85","21902.2","31/12/2022","22:42"
"66","21036.1","15777.1","25","2086.9","14049","2219.2","18355.2","19/03/2022","14:46"
"67","30917.3","19168.7","38","1459.68","13062.3","2181.38","16703.4","13/05/2022","3:07"
"68","24421.2","18315.9","25","2439.56","12166","2759.03","17364.6","30/09/2022","12:29"
"69","25137.2","18852.9","25","1915.97","14245.9","2442.68","18604.6","18/01/2023","7:35"
"70","29346","18194.5","38","3191.79","14826.9","2968.73","20987.4","15/06/2022","7:54"
"71","39876","24723.1","38","1532.83","13491.6","2364.46","17388.9","02/12/2022","12:34"
